Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONTINUE
    DECREMENTO
    DIVISION
    DIV_IGUAL
    ELSE
    FLECHA
    FOR
    IF
    INCREMENTO
    MAS
    MAS_IGUAL
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MENOS_IGUAL
    MODULO
    MULTIPLICACION
    MULT_IGUAL
    NOT
    NULL
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> elementos
Rule 2     elementos -> elemento
Rule 3     elementos -> elementos elemento
Rule 4     elemento -> sentencia_print
Rule 5     elemento -> funcion_void
Rule 6     elemento -> funcion_return
Rule 7     elemento -> declaracion_variable
Rule 8     elemento -> estructura_switch
Rule 9     elemento -> declaracion_map
Rule 10    elemento -> funcion_opcional
Rule 11    elemento -> estructura_while
Rule 12    elemento -> clase
Rule 13    elemento -> ingreso_teclado
Rule 14    sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA
Rule 15    funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
Rule 16    funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
Rule 17    bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER
Rule 18    sentencia_return -> RETURN CADENA PUNTOYCOMA
Rule 19    bloque -> LLAVE_IZQ LLAVE_DER
Rule 20    expresion_booleana -> expresion MAYOR expresion
Rule 21    expresion_booleana -> expresion MENOR expresion
Rule 22    expresion_booleana -> expresion IGUAL_IGUAL expresion
Rule 23    expresion_booleana -> expresion DISTINTO expresion
Rule 24    expresion_booleana -> TRUE
Rule 25    expresion_booleana -> FALSE
Rule 26    estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque
Rule 27    clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER
Rule 28    ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA
Rule 29    tipo -> INT_TYPE
Rule 30    tipo -> DOUBLE_TYPE
Rule 31    tipo -> STRING_TYPE
Rule 32    tipo -> BOOL_TYPE
Rule 33    expresion -> ENTERO
Rule 34    expresion -> DECIMAL
Rule 35    expresion -> CADENA
Rule 36    expresion -> TRUE
Rule 37    expresion -> FALSE
Rule 38    expresion -> IDENTIFICADOR
Rule 39    declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
Rule 40    declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
Rule 41    declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
Rule 42    declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
Rule 43    estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
Rule 44    lista_casos -> caso
Rule 45    lista_casos -> lista_casos caso
Rule 46    lista_casos -> lista_casos caso_default
Rule 47    lista_casos -> caso_default
Rule 48    caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA
Rule 49    caso_default -> DEFAULT DOS_PUNTOS sentencia_print
Rule 50    declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
Rule 51    lista_pares -> par
Rule 52    lista_pares -> lista_pares COMA par
Rule 53    par -> CADENA DOS_PUNTOS expresion
Rule 54    funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
Rule 55    lista_param_opcionales -> param_opcional
Rule 56    lista_param_opcionales -> lista_param_opcionales COMA param_opcional
Rule 57    param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion

Terminals, with rules where they appear

AND                  : 
ASIGNACION           : 28 39 40 41 42 50 57
BOOL_TYPE            : 32
BREAK                : 48
CADENA               : 18 35 53
CASE                 : 48
CLASS                : 27
COMA                 : 50 52 54 56
CONST                : 41
CONTINUE             : 
CORCHETE_DER         : 54
CORCHETE_IZQ         : 54
DECIMAL              : 34
DECREMENTO           : 
DEFAULT              : 49
DISTINTO             : 23
DIVISION             : 
DIV_IGUAL            : 
DOS_PUNTOS           : 48 49 53
DOUBLE_TYPE          : 30
ELSE                 : 
ENTERO               : 33
FALSE                : 25 37
FINAL                : 42
FLECHA               : 
FOR                  : 
IDENTIFICADOR        : 15 16 27 28 28 28 38 39 40 41 42 43 50 50 50 54 54 57
IF                   : 
IGUAL_IGUAL          : 22
INCREMENTO           : 
INT_TYPE             : 29
LLAVE_DER            : 17 19 27 43 50
LLAVE_IZQ            : 17 19 27 43 50
MAS                  : 
MAS_IGUAL            : 
MAYOR                : 20 50
MAYOR_IGUAL          : 
MENOR                : 21 50
MENOR_IGUAL          : 
MENOS                : 
MENOS_IGUAL          : 
MODULO               : 
MULTIPLICACION       : 
MULT_IGUAL           : 
NOT                  : 
NULL                 : 
OR                   : 
PARENTESIS_DER       : 14 15 16 26 28 43 54
