Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    DIV_IGUAL
    ELSE
    IF
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NOT
    NULL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> elementos
Rule 2     elementos -> elemento
Rule 3     elementos -> elementos elemento
Rule 4     elemento -> sentencia_print
Rule 5     elemento -> funcion_void
Rule 6     elemento -> funcion_return
Rule 7     elemento -> declaracion_variable
Rule 8     elemento -> estructura_switch
Rule 9     elemento -> declaracion_map
Rule 10    elemento -> funcion_opcional
Rule 11    elemento -> estructura_while
Rule 12    elemento -> estructura_for
Rule 13    elemento -> declaracion_list
Rule 14    elemento -> declaracion_set
Rule 15    elemento -> funcion_nombrada
Rule 16    elemento -> declaracion_lambda
Rule 17    elemento -> clase
Rule 18    elemento -> ingreso_teclado
Rule 19    sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA
Rule 20    funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
Rule 21    funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
Rule 22    bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER
Rule 23    sentencia_return -> RETURN CADENA PUNTOYCOMA
Rule 24    bloque -> LLAVE_IZQ LLAVE_DER
Rule 25    bloque -> LLAVE_IZQ elementos LLAVE_DER
Rule 26    expresion_booleana -> expresion MAYOR expresion
Rule 27    expresion_booleana -> expresion MENOR expresion
Rule 28    expresion_booleana -> expresion IGUAL_IGUAL expresion
Rule 29    expresion_booleana -> expresion DISTINTO expresion
Rule 30    expresion_booleana -> expresion MAYOR_IGUAL expresion
Rule 31    expresion_booleana -> expresion MENOR_IGUAL expresion
Rule 32    expresion_booleana -> TRUE
Rule 33    expresion_booleana -> FALSE
Rule 34    expresion_booleana -> expresion_booleana AND expresion_booleana
Rule 35    expresion_booleana -> expresion_booleana OR expresion_booleana
Rule 36    expresion -> expresion MAS termino
Rule 37    expresion -> expresion MENOS termino
Rule 38    expresion -> termino
Rule 39    termino -> termino MULTIPLICACION factor
Rule 40    termino -> termino DIVISION factor
Rule 41    termino -> factor
Rule 42    factor -> ENTERO
Rule 43    factor -> DECIMAL
Rule 44    factor -> CADENA
Rule 45    factor -> IDENTIFICADOR
Rule 46    factor -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 47    factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER
Rule 48    factor -> factor PUNTO IDENTIFICADOR
Rule 49    factor -> factor CORCHETE_IZQ expresion CORCHETE_DER
Rule 50    incremento -> IDENTIFICADOR INCREMENTO
Rule 51    incremento -> IDENTIFICADOR DECREMENTO
Rule 52    incremento -> IDENTIFICADOR ASIGNACION expresion
Rule 53    estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque
Rule 54    for_init -> <empty>
Rule 55    for_init -> tipo IDENTIFICADOR ASIGNACION expresion
Rule 56    for_init -> VAR IDENTIFICADOR ASIGNACION expresion
Rule 57    declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
Rule 58    declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA
Rule 59    lista_elementos -> expresion
Rule 60    lista_elementos -> lista_elementos COMA expresion
Rule 61    funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque
Rule 62    lista_param_nombrados -> param_nombrado
Rule 63    lista_param_nombrados -> lista_param_nombrados COMA param_nombrado
Rule 64    param_nombrado -> tipo IDENTIFICADOR ASIGNACION expresion
Rule 65    declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA
Rule 66    lista_params -> <empty>
Rule 67    lista_params -> param_simple
Rule 68    lista_params -> lista_params COMA param_simple
Rule 69    param_simple -> tipo IDENTIFICADOR
Rule 70    lista_args -> <empty>
Rule 71    lista_args -> expresion
Rule 72    lista_args -> lista_args COMA expresion
Rule 73    estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque
Rule 74    clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER
Rule 75    ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA
Rule 76    tipo -> INT_TYPE
Rule 77    tipo -> DOUBLE_TYPE
Rule 78    tipo -> STRING_TYPE
Rule 79    tipo -> BOOL_TYPE
Rule 80    declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
Rule 81    declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
Rule 82    declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
