Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    CONTINUE
    DECREMENTO
    DISTINTO
    DIVISION
    DIV_IGUAL
    ELSE
    FLECHA
    FOR
    IF
    IGUAL_IGUAL
    INCREMENTO
    MAS
    MAS_IGUAL
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MENOS_IGUAL
    MODULO
    MULTIPLICACION
    MULT_IGUAL
    NOT
    NULL
    OR
    PUNTO
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> elementos
Rule 2     elementos -> elemento
Rule 3     elementos -> elementos elemento
Rule 4     elemento -> sentencia_print
Rule 5     elemento -> funcion_void
Rule 6     elemento -> funcion_return
Rule 7     elemento -> declaracion_variable
Rule 8     elemento -> estructura_switch
Rule 9     elemento -> declaracion_map
Rule 10    elemento -> funcion_opcional
Rule 11    sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA
Rule 12    funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
Rule 13    funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
Rule 14    bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER
Rule 15    sentencia_return -> RETURN CADENA PUNTOYCOMA
Rule 16    bloque -> LLAVE_IZQ LLAVE_DER
Rule 17    tipo -> INT_TYPE
Rule 18    tipo -> DOUBLE_TYPE
Rule 19    tipo -> STRING_TYPE
Rule 20    tipo -> BOOL_TYPE
Rule 21    expresion -> ENTERO
Rule 22    expresion -> DECIMAL
Rule 23    expresion -> CADENA
Rule 24    expresion -> TRUE
Rule 25    expresion -> FALSE
Rule 26    expresion -> IDENTIFICADOR
Rule 27    declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
Rule 28    declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
Rule 29    declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
Rule 30    declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
Rule 31    estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
Rule 32    lista_casos -> caso
Rule 33    lista_casos -> lista_casos caso
Rule 34    lista_casos -> lista_casos caso_default
Rule 35    lista_casos -> caso_default
Rule 36    caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA
Rule 37    caso_default -> DEFAULT DOS_PUNTOS sentencia_print
Rule 38    declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
Rule 39    lista_pares -> par
Rule 40    lista_pares -> lista_pares COMA par
Rule 41    par -> CADENA DOS_PUNTOS expresion
Rule 42    funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
Rule 43    lista_param_opcionales -> param_opcional
Rule 44    lista_param_opcionales -> lista_param_opcionales COMA param_opcional
Rule 45    param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion

Terminals, with rules where they appear

AND                  : 
ASIGNACION           : 27 28 29 30 38 45
BOOL_TYPE            : 20
BREAK                : 36
CADENA               : 11 15 23 41
CASE                 : 36
CLASS                : 
COMA                 : 38 40 42 44
CONST                : 29
CONTINUE             : 
CORCHETE_DER         : 42
CORCHETE_IZQ         : 42
DECIMAL              : 22
DECREMENTO           : 
DEFAULT              : 37
DISTINTO             : 
DIVISION             : 
DIV_IGUAL            : 
DOS_PUNTOS           : 36 37 41
DOUBLE_TYPE          : 18
ELSE                 : 
ENTERO               : 21
FALSE                : 25
FINAL                : 30
FLECHA               : 
FOR                  : 
IDENTIFICADOR        : 12 13 26 27 28 29 30 31 38 38 38 42 42 45
IF                   : 
IGUAL_IGUAL          : 
INCREMENTO           : 
INT_TYPE             : 17
LLAVE_DER            : 14 16 31 38
LLAVE_IZQ            : 14 16 31 38
MAS                  : 
MAS_IGUAL            : 
MAYOR                : 38
MAYOR_IGUAL          : 
MENOR                : 38
MENOR_IGUAL          : 
MENOS                : 
MENOS_IGUAL          : 
MODULO               : 
MULTIPLICACION       : 
MULT_IGUAL           : 
NOT                  : 
NULL                 : 
OR                   : 
PARENTESIS_DER       : 11 12 13 31 42
PARENTESIS_IZQ       : 11 12 13 31 42
PRINT                : 11
PUNTO                : 
PUNTOYCOMA           : 11 15 27 28 29 30 36 38
RETURN               : 15
STRING_TYPE          : 13 19
SWITCH               : 31
TRUE                 : 24
VAR                  : 28
VOID                 : 12 42
WHILE                : 
error                : 

Nonterminals, with rules where they appear

bloque               : 12 42
bloque_return        : 13
caso                 : 32 33
caso_default         : 34 35
declaracion_map      : 9
declaracion_variable : 7
elemento             : 2 3
elementos            : 1 3
estructura_switch    : 8
expresion            : 27 28 29 30 36 41 45
funcion_opcional     : 10
funcion_return       : 6
funcion_void         : 5
lista_casos          : 31 33 34
lista_param_opcionales : 42 44
lista_pares          : 38 40
par                  : 39 40
param_opcional       : 43 44
programa             : 0
